Date : 2022-05-18 16:58:59
Directory : /home/rammstein/eclipse-workspace/GetTheRobotRetro/src
Total : 83 files,  4200 codes, 193 comments, 1371 blanks, all 5764 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         83 |      4,200 |        193 |      1,371 |      5,764 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         83 |      4,200 |        193 |      1,371 |      5,764 |
| App                                                                                              |          5 |        170 |         21 |         80 |        271 |
| GameObjects                                                                                      |         12 |        587 |         10 |        190 |        787 |
| GameplayControllers                                                                              |          6 |        329 |         14 |        107 |        450 |
| Graphics                                                                                         |         18 |      1,342 |         94 |        456 |      1,892 |
| Input                                                                                            |          5 |        184 |          2 |         57 |        243 |
| Physics                                                                                          |          7 |        486 |         30 |        134 |        650 |
| Scenes                                                                                           |          6 |        259 |          9 |         74 |        342 |
| Shapes                                                                                           |         10 |        274 |          9 |        101 |        384 |
| UI                                                                                               |          8 |        290 |          2 |        105 |        397 |
| Utils                                                                                            |          5 |        267 |          2 |         62 |        331 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/App/App.cpp                               | C++      |         81 |          7 |         25 |        113 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/App/App.h                                 | C++      |         37 |          0 |         14 |         51 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/App/GlobalSettings.h                      | C++      |          7 |          0 |          5 |         12 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/App/Time.cpp                              | C++      |         22 |         14 |         22 |         58 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/App/Time.h                                | C++      |         23 |          0 |         14 |         37 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Camera.cpp                    | C++      |         43 |          0 |         14 |         57 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Camera.h                      | C++      |         27 |          0 |         14 |         41 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Coin.cpp                      | C++      |         24 |          0 |          8 |         32 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Coin.h                        | C++      |         20 |          0 |         10 |         30 |
